Time,Model,Feature Type,Accuracy(val/test),Test Accuracy,Classification Report,Train Time (s),Best Params,Confusion Matrix Path
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.83935589,,N/A,2.128530264,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 2, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.840793636,,N/A,2.113462687,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 2, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.841847982,,N/A,1.06770587,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 3, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.843764977,,N/A,1.029233694,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 3, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.841752133,,N/A,1.400420189,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 3, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.845202722,,N/A,1.433698654,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 3, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.842423081,,N/A,2.321788549,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 3, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.843956676,,N/A,2.358542681,"{'lr': 0.8, 'epoch': 30, 'wordNgrams': 3, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.802262053,,N/A,1.635391474,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 1, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.819131602,,N/A,1.055915117,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 1, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.800249209,,N/A,1.382752419,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 1, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.820377648,,N/A,1.273905516,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 1, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.794498227,,N/A,2.044281483,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 1, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.798044666,,N/A,1.836591005,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 1, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.839930988,,N/A,1.44758296,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 2, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.840793636,,N/A,1.506798744,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 2, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.837630595,,N/A,1.875515938,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 2, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.840985335,,N/A,1.873200417,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 2, 'dim': 100, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.83945174,,N/A,2.874880791,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 2, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.841272884,,N/A,3.014676571,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 2, 'dim': 200, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.843094029,,N/A,1.616539001,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 3, 'dim': 50, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.845106872,,N/A,1.703309774,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 3, 'dim': 50, 'loss': 'ova'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.843956676,,N/A,2.073687077,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 3, 'dim': 100, 'loss': 'softmax'}",
2024/10/8 12:59,FastText,"Word Embeddings, Character n-grams",0.843860826,,N/A,2.142767906,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 3, 'dim': 100, 'loss': 'ova'}",
2024/10/8 13:00,FastText,"Word Embeddings, Character n-grams",0.84251893,,N/A,3.427346945,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 3, 'dim': 200, 'loss': 'softmax'}",
2024/10/8 13:00,FastText,"Word Embeddings, Character n-grams",0.844531774,,N/A,3.46419239,"{'lr': 0.8, 'epoch': 50, 'wordNgrams': 3, 'dim': 200, 'loss': 'ova'}",
2024/10/8 13:00,FastText,"Word Embeddings, Character n-grams",0.84587367,0.849707658,"              precision    recall  f1-score   support

     sadness       0.86      0.83      0.85      1743
         joy       0.79      0.79      0.79      1600
        love       0.86      0.84      0.85      1725
       anger       0.89      0.89      0.89      1810
        fear       0.83      0.82      0.83      1762
    surprise       0.86      0.91      0.88      1793

    accuracy                           0.85     10433
   macro avg       0.85      0.85      0.85     10433
weighted avg       0.85      0.85      0.85     10433
",3.438545942,"{'lr': 0.5, 'epoch': 50, 'wordNgrams': 3, 'dim': 200, 'loss': 'ova'}",pic/FastText_Test_Confusion_Matrix.png
